,자치구,소계,중국,미국,타이완,일본,베트남,몽골,필리핀,캐나다,인도,우즈베키스탄,영국,프랑스,타이,러시아(연방),독일,오스트레일리아,네팔,파키스탄,인도네시아,나이지리아,말레이시아,방글라데시,캄 보 디 아,사우디아라비아,홍       콩,뉴질랜드,카자흐스탄,스 리 랑 카,남아프리카 공화국,미  얀  마,싱 가 포 르,이       란,브  라  질,아 일 랜 드,스  웨  덴,이 탈 리 아,터       키,네 덜 란 드,키르기스스탄,멕  시  코,스  페  인,우크라이나,스  위  스,핀  란  드,가       나,벨  기  에,폴  란  드,이  집  트,오스트리아,수       단,아르헨티나,오       만,이 스 라 엘,페       루,덴  마  크,모  로  코,이  라  크
0,수,113294,33131,4946,4834,4322,13085,3187,1212,649,1151,1540,953,1903,889,1876,1111,462,1331,429,889,63,553,309,368,184,873,102,693,187,117,705,279,261,246,107,192,359,309,286,199,211,426,198,146,138,78,136,155,164,108,21,24,37,76,133,116,201,36.0
1,종로구,11152,3852,921,257,366,2091,77,80,56,38,68,109,171,34,95,73,180,730,21,57,2,22,8,10,21,40,6,27,11,5,76,38,6,61,14,11,31,16,26,9,20,38,7,19,24,6,15,13,7,24,0,2,8,43,4,10,6,1.0
2,중구,10427,2807,308,543,268,1520,260,111,114,141,390,124,147,47,772,192,36,25,47,39,3,58,4,13,25,69,21,230,35,2,34,32,11,14,6,28,37,28,31,21,9,38,40,10,12,11,9,22,19,19,0,2,4,4,34,32,19,0.0
3,동대문구,17310,7279,308,369,635,2867,652,193,47,138,345,85,168,89,184,169,26,281,38,104,8,121,58,72,9,182,9,87,20,23,69,30,51,18,13,30,33,52,32,45,30,41,20,15,27,11,10,28,19,8,4,2,0,4,12,23,21,22.0
4,성북구,11755,3792,439,268,427,1637,1201,264,81,198,225,89,130,69,179,105,34,79,107,133,7,114,77,40,12,71,7,99,30,19,159,34,29,17,17,18,42,55,34,31,23,35,31,14,15,5,12,12,21,14,2,0,12,4,20,12,26,1.0
5,서대문구,13529,4098,1032,1846,684,1511,157,137,118,191,71,205,379,186,121,186,78,34,34,141,8,86,16,45,20,194,20,84,13,20,109,56,47,40,14,29,66,33,49,28,42,93,27,33,18,12,25,28,19,13,9,6,11,5,13,18,18,2.0
6,마포구,10972,2934,1262,1096,1004,608,74,85,101,130,36,157,546,180,152,177,59,46,24,111,5,54,19,26,89,190,20,44,11,21,24,49,24,35,22,38,88,31,51,13,38,95,17,34,14,5,31,20,24,15,1,2,0,3,8,8,31,3.0
7,금천구,13160,2475,58,86,134,407,104,117,14,16,44,9,22,56,30,4,2,26,23,31,1,3,11,67,0,8,2,11,19,2,83,2,6,9,2,1,2,6,2,10,1,6,8,0,0,1,0,3,5,1,0,0,0,3,3,1,8,0.0
8,동작구,10176,3231,243,183,323,1322,110,60,44,68,75,47,123,67,108,79,15,31,59,57,11,23,33,28,0,34,5,23,14,5,44,7,16,5,6,12,21,15,24,11,17,31,13,8,14,9,7,7,15,4,2,1,0,2,15,3,12,5.0
9,관악구,14813,2663,375,186,481,1122,552,165,74,231,286,128,217,161,235,126,32,79,76,216,18,72,83,67,8,85,12,88,34,20,107,31,71,47,13,25,39,73,37,31,31,49,35,13,14,18,27,22,35,10,3,9,2,8,24,9,60,2.0
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,평균,중국,미국,타이완,일본,베트남,몽골,필리핀,캐나다,인도,우즈베키스탄,영국,프랑스,타이,러시아(연방),독일,오스트레일리아,네팔,파키스탄,인도네시아,나이지리아,말레이시아,방글라데시,캄 보 디 아,사우디아라비아,홍       콩,뉴질랜드,카자흐스탄,스 리 랑 카,남아프리카 공화국,미  얀  마,싱 가 포 르,이       란,브  라  질,아 일 랜 드,스  웨  덴,이 탈 리 아,터       키,네 덜 란 드,키르기스스탄,멕  시  코,스  페  인,우크라이나,스  위  스,핀  란  드,가       나,벨  기  에,폴  란  드,이  집  트,오스트리아,수       단,아르헨티나,오       만,이 스 라 엘,페       루,덴  마  크,모  로  코,이  라  크,
12,종로구,11.6,18.6,5.3,8.5,16.0,2.4,6.6,8.6,3.3,4.4,11.4,9.0,3.8,5.1,6.6,39.0,54.8,4.9,6.4,3.2,4.0,2.6,2.7,11.4,4.6,5.9,3.9,5.9,4.3,10.8,13.6,2.3,24.8,13.1,5.7,8.6,5.2,9.1,4.5,9.5,8.9,3.5,13.0,17.4,7.7,11.0,8.4,4.3,22.2,0.0,8.3,21.6,56.6,3.0,8.6,3.0,2.8,
13,중구,8.5,6.2,11.2,6.2,11.6,8.2,9.2,17.6,12.3,25.3,13.0,7.7,5.3,41.2,17.3,7.8,1.9,11.0,4.4,4.8,10.5,1.3,3.5,13.6,7.9,20.6,33.2,18.7,1.7,4.8,11.5,4.2,5.7,5.6,14.6,10.3,9.1,10.8,10.6,4.3,8.9,20.2,6.8,8.7,14.1,6.6,14.2,11.6,17.6,0.0,8.3,10.8,5.3,25.6,27.6,9.5,0.0,
14,동대문구,22.0,6.2,7.6,14.7,21.9,20.5,15.9,7.2,12.0,22.4,8.9,8.8,10.0,9.8,15.2,5.6,21.1,8.9,11.7,12.7,21.9,18.8,19.6,4.9,20.8,8.8,12.6,10.7,19.7,9.8,10.8,19.5,7.3,12.1,15.6,9.2,16.8,11.2,22.6,14.2,9.6,10.1,10.3,19.6,14.1,7.4,18.1,11.6,7.4,19.0,8.3,0.0,5.3,9.0,19.8,10.4,61.1,
15,성북구,11.4,8.9,5.5,9.9,12.5,37.7,21.8,12.5,17.2,14.6,9.3,6.8,7.8,9.5,9.5,7.4,5.9,24.9,15.0,11.1,20.6,24.9,10.9,6.5,8.1,6.9,14.3,16.0,16.2,22.6,12.2,11.1,6.9,15.9,9.4,11.7,17.8,11.9,15.6,10.9,8.2,15.7,9.6,10.9,6.4,8.8,7.7,12.8,13.0,9.5,0.0,32.4,5.3,15.0,10.3,12.9,2.8,
16,서대문구,12.4,20.9,38.2,15.8,11.5,4.9,11.3,18.2,16.6,4.6,21.5,19.9,20.9,6.4,16.7,16.9,2.6,7.9,15.9,12.7,15.6,5.2,12.2,10.9,22.2,19.6,12.1,7.0,17.1,15.5,20.1,18.0,16.3,13.1,15.1,18.4,10.7,17.1,14.1,19.9,21.8,13.6,22.6,13.0,15.4,18.4,18.1,11.6,12.0,42.9,25.0,29.7,6.6,9.8,15.5,9.0,5.6,
17,마포구,8.9,25.5,22.7,23.2,4.6,2.3,7.0,15.6,11.3,2.3,16.5,28.7,20.2,8.1,15.9,12.8,3.5,5.6,12.5,7.9,9.8,6.1,7.1,48.4,21.8,19.6,6.3,5.9,17.9,3.4,17.6,9.2,14.2,20.6,19.8,24.5,10.0,17.8,6.5,18.0,22.3,8.6,23.3,10.1,6.4,22.8,12.9,14.6,13.9,4.8,8.3,0.0,3.9,6.0,6.9,15.4,8.3,
18,금천구,7.5,1.2,1.8,3.1,3.1,3.3,9.7,2.2,1.4,2.9,0.9,1.2,6.3,1.6,0.4,0.4,2.0,5.4,3.5,1.6,0.5,3.6,18.2,0.0,0.9,2.0,1.6,10.2,1.7,11.8,0.7,2.3,3.7,1.9,0.5,0.6,1.9,0.7,5.0,0.5,1.4,4.0,0.0,0.0,1.3,0.0,1.9,3.0,0.9,0.0,0.0,0.0,3.9,2.3,0.9,4.0,0.0,
19,동작구,9.8,4.9,3.8,7.5,10.1,3.5,5.0,6.8,5.9,4.9,4.9,6.5,7.5,5.8,7.1,3.2,2.3,13.8,6.4,17.5,4.2,10.7,7.6,0.0,3.9,4.9,3.3,7.5,4.3,6.2,2.5,6.1,2.0,5.6,6.3,5.8,4.9,8.4,5.5,8.1,7.3,6.6,5.5,10.1,11.5,5.1,4.5,9.1,3.7,9.5,4.2,0.0,2.6,11.3,2.6,6.0,13.9,
20,관악구,8.0,7.6,3.8,11.1,8.6,17.3,13.6,11.4,20.1,18.6,13.4,11.4,18.1,12.5,11.3,6.9,5.9,17.7,24.3,28.6,13.0,26.9,18.2,4.3,9.7,11.8,12.7,18.2,17.1,15.2,11.1,27.2,19.1,12.1,13.0,10.9,23.6,12.9,15.6,14.7,11.5,17.7,8.9,10.1,23.1,19.9,14.2,21.3,9.3,14.3,37.5,5.4,10.5,18.0,7.8,29.9,5.6,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,평균 x 수,중국,미국,타이완,일본,베트남,몽골,필리핀,캐나다,인도,우즈베키스탄,영국,프랑스,타이,러시아(연방),독일,오스트레일리아,네팔,파키스탄,인도네시아,나이지리아,말레이시아,방글라데시,캄 보 디 아,사우디아라비아,홍       콩,뉴질랜드,카자흐스탄,스 리 랑 카,남아프리카 공화국,미  얀  마,싱 가 포 르,이       란,브  라  질,아 일 랜 드,스  웨  덴,이 탈 리 아,터       키,네 덜 란 드,키르기스스탄,멕  시  코,스  페  인,우크라이나,스  위  스,핀  란  드,가       나,벨  기  에,폴  란  드,이  집  트,오스트리아,수       단,아르헨티나,오       만,이 스 라 엘,페       루,덴  마  크,모  로  코,이  라  크,
26,종로구,44785.56035,17150.04044,1366.342573,3099.398427,33414.45166,186.0370254,528.0528053,483.2049307,125.4561251,300.2597403,1246.694648,1536.573831,130.0337458,481.0767591,479.6579658,7012.987013,40037.56574,102.7972028,365.4668166,6.349206349,87.52260398,20.71197411,27.17391304,239.673913,183.2760596,35.29411765,105.1948052,64.70588235,21.36752137,819.2907801,517.562724,13.79310345,1512.601626,183.1775701,63.02083333,267.6880223,82.84789644,236.3636364,40.70351759,189.5734597,338.9671362,24.74747475,247.260274,417.3913043,46.15384615,165.4411765,109.0322581,29.87804878,533.3333333,0,16.66666667,172.972973,2432.894737,12.03007519,86.20689655,17.91044776,2.777777778,
27,중구,23782.10437,1917.994339,6099.48283,1661.82323,17656.859,2121.117038,1016.584158,2002.465331,1727.280626,9876.623377,1613.43127,1135.522859,248.4814398,31768.86994,3318.091809,280.5194805,46.95717506,514.9184149,171.0911136,14.28571429,608.318264,5.177993528,45.92391304,339.673913,545.3608247,432.3529412,7633.477633,655.0802139,3.418803419,163.9716312,367.0250896,46.36015326,79.67479675,33.64485981,408.3333333,381.3370474,253.7216828,336.013986,221.6080402,38.38862559,338.9671362,808.0808081,68.49315068,104.3478261,155.1282051,59.55882353,312.2580645,220.1219512,334.2592593,0,16.66666667,43.24324324,21.05263158,869.1729323,882.7586207,179.60199,0,
28,동대문구,159922.2511,1917.994339,2816.735623,9329.592781,62817.64616,13338.68842,3073.349835,340.3697997,1654.561251,7728.896104,758.1322141,1483.131897,891.0011249,1804.690832,2570.747075,146.3203463,5932.456799,336.5967366,1216.647919,101.5873016,2647.55877,1088.673139,1408.695652,44.02173913,3794.272623,79.41176471,1092.207792,213.9037433,452.1367521,675.3191489,322.5806452,996.5517241,131.7073171,157.9439252,468.75,303.3426184,875.0809061,358.041958,1017.58794,426.5402844,394.600939,202.020202,154.109589,528.2608696,155.1282051,73.52941176,505.8064516,220.1219512,59.25925926,76.19047619,16.66666667,0,21.05263158,108.2706767,456.0344828,219.4029851,1344.444444,
29,성북구,43401.23751,3896.502224,1485.808854,4218.625636,20479.70195,45258.89551,5750.49505,1010.939908,3406.081668,3287.337662,831.1647429,888.0714661,535.5455568,1707.942431,992.3492349,250.2164502,468.8955672,2668.764569,1989.76378,77.77777778,2350.090416,1918.770227,434.7826087,78.26086957,577.4341352,48.03921569,1414.285714,481.2834225,308.5470085,3585.957447,414.3369176,322.2222222,117.4796748,270.0934579,168.75,491.3649025,978.9644013,404.1958042,482.9145729,250.7109005,287.5586854,485.3535354,134.2465753,163.0434783,32.05128205,105.8823529,92.90322581,268.902439,181.4814815,19.04761905,0,389.1891892,21.05263158,300.7518797,124.137931,336.318408,2.777777778,
30,서대문구,50688.49114,21533.0368,70494.74555,10824.98843,17448.38365,773.4232821,1548.59736,2145.454545,3169.504778,327.3376623,4409.758657,7548.134524,3891.563555,780.4371002,3113.951395,1316.883117,86.85199098,269.4638695,2236.332958,101.5873016,1337.432188,82.84789644,550.2717391,217.3913043,4311.111111,392.1568627,1018.181818,90.37433155,341.8803419,1685.248227,1124.014337,846.3601533,650.4065041,183.1775701,438.0208333,1213.370474,352.4271845,839.5104895,393.9698492,836.0189573,2030.28169,368.1818182,745.890411,234.7826087,184.6153846,459.5588235,505.8064516,220.1219512,156.4814815,385.7142857,150,327.027027,32.89473684,127.0676692,279.3103448,161.1940299,11.11111111,
31,마포구,25982.7835,32200.64699,24849.31734,23322.90606,2825.09744,171.8230311,596.1221122,1571.802773,1468.288445,84.15584416,2586.463799,15665.58066,3644.544432,1231.556503,2819.891989,753.4632035,158.9782119,134.2657343,1385.939258,39.68253968,527.3056058,116.828479,183.6956522,4304.891304,4135.166094,392.1568627,279.3650794,64.70588235,376.9230769,81.70212766,860.5734767,220.6896552,497.9674797,452.3364486,752.0833333,2157.103064,311.0032362,909.4405594,84.92462312,684.3601896,2118.544601,145.959596,791.7808219,142.0289855,32.05128205,706.6176471,258.0645161,351.2195122,208.3333333,4.761904762,16.66666667,0,11.84210526,48.12030075,55.17241379,478.1094527,25,
32,금천구,18489.10386,68.01455722,152.9995863,415.4558075,1265.945739,339.3787261,1129.455446,30.20030817,22.24152911,125.7142857,8.499475341,25.43352601,352.7559055,47.97441365,1.440144014,0.865800866,50.78888054,123.3100233,108.0989876,1.587301587,1.627486438,39.15857605,1219.836957,0,7.331042383,3.921568627,17.46031746,193.0481283,3.418803419,977.1631206,1.433691756,13.79310345,32.92682927,3.738317757,0.520833333,1.114206128,11.65048544,1.398601399,50.25125628,0.473933649,8.450704225,32.32323232,0,0,1.282051282,0,5.806451613,15.24390244,0.925925926,0,0,0,11.84210526,6.766917293,0.862068966,31.84079602,0,
33,동작구,31509.34472,1193.873837,692.7803062,2413.905599,13356.39282,379.6673988,297.029703,298.3050847,401.7376195,365.2597403,231.7943337,795.0078823,504.9493813,621.7484009,561.7461746,48.7012987,72.20135237,811.4219114,365.4668166,192.0634921,95.66003617,352.4271845,213.0434783,0,132.416953,24.50980392,76.33477633,104.8128342,21.36752137,274.6099291,17.56272401,98.08429119,10.16260163,33.64485981,75,122.8412256,72.81553398,201.3986014,60.8040201,136.9668246,225.5868545,85.35353535,43.83561644,142.0289855,103.8461538,36.02941176,31.61290323,137.195122,14.81481481,19.04761905,4.166666667,0,5.263157895,169.1729323,7.75862069,71.64179104,69.44444444,
34,관악구,21404.63312,2843.206632,715.6805958,5353.100416,9620.81773,9560.840916,2246.287129,843.7596302,4636.055604,5311.428571,1719.202518,2474.461377,2915.748031,2943.763326,1428.982898,221.6450216,468.8955672,1346.386946,5248.143982,514.2857143,937.4321881,2229.449838,1219.836957,34.7826087,827.6059565,141.1764706,1117.460317,618.1818182,341.8803419,1623.971631,344.4444444,1931.417625,897.9674797,157.9439252,325.5208333,423.6768802,1724.595469,478.6713287,482.9145729,455.450237,563.6150235,618.6868687,115.7534247,142.0289855,415.3846154,536.0294118,312.2580645,746.9512195,92.59259259,42.85714286,337.5,10.81081081,84.21052632,433.0827068,69.82758621,1791.044776,11.11111111,
